BREAST IMPLANT,7084
"MAMMARY IMPLANT, GEL-FILLED",1760
MAMMARY PROSTHESIS,1384
SALINE BREAST IMPLANT,1296
BREAST IMPLANTS,895
SILICONE BREAST IMPLANT,847
MAMMARY IMPLANT,805
*,750
SILICONE BREAST IMPLANTS,675
SALINE MAMMARY,673
MAM IMP GEL-FILLED,453
UNK,413
SALINE BREAST IMPLANTS,328
POLYURETHANE-COVERED MAMMARY IMPLANT,268
"PROSTHESIS, BREAST, NONINFLATABLE, INTERNAL, SILICONE GEL-FILLED",240
GEL MAMMARY IMPLANT,226
TEXTURED SALINE-FILL MAMMARY IMPLANT,223
GEL BREAST IMPLANTS,187
SILICONE GEL BREAST IMPLANT,176
SILICONE GEL BREAST IMPLANTS,173
"PROSTHESIS, BREAST, INFLATABLE, INTERNAL, SALINE",152
GEL-FILL MAMMARY IMPLANT,108
NONE,95
"MAMMARY IMPLANT, GEL FILLED",93
IMPLANT,91
GEL BREAST IMPLANT,91
UNKNOWN,86
"SUTURE, ABSORBABLE",81
GEL-SALINE MAMMARY IMPLANT,75
BILATERAL BREAST IMPLANTS,72
BREAST PROSTHESIS,67
CENTRAL/PLASTIC SURGERY,67
SILICONE IMPLANTS,66
GEL-FILLED MAMMARY IMPLANT,61
SALINE IMPLANT,58
SILICONE IMPLANT,57
MAMMARY IMPLANTS,56
MAM IMP SALINE-FILLED,56
SALINE IMPLANTS,55
NACL/SILICONE IMPLANT,53
SALINE FILLED MAMMARY PROSTHESIS,53
TISSUE EXPANDER,47
BILUMEN MAMMARY IMPLANT,44
NACL/SILICONE IMPLANTS,42
SALINE-FILL MAMMARY IMPLANT,41
SALINE FILLED BREAST IMPLANT,38
SALINE MAMMARY IMPLANTS,37
SALINE-FILLED BREAST IMPLANT,36
"MAMMARY IMPLANT, SALINE-FILL",34
SILICONE,34
SILICONE GEL-FILLED BREAST IMPLANT,34
SILICONE GEL IMPLANTS,33
"MAMMARY IMPLANT, GEL-SALINE",32
"MESH, SURGICAL, ABSORBABLE, PLASTIC AND RECONSTRUCTIVE SURGERY",31
TEXTURED GEL-FILL MAMMARY IMPLANT,30
SILICONE MAMMARY IMPLANTS,30
EXPANDER/MAMMARY PROSTH,30
"PROSTHESIS, BREAST",29
SALINE MAMMARY IMPLANT,28
SILICONE GEL MAMMARY IMPLANTS,28
SILICONE MAMMARY IMPLANT,28
EXPANDER/MAMMARY PROSTHESIS,27
MAMMARY IMPLANT GEL-FILLED,27
SILICONE BREAST PROSTHESIS,26
SALINE FILLED BREAST IMPLANTS,25
SALINE FILLED MAMMARY IMPLANTS,25
SILICONE GEL IMPLANT,25
SALINE FILLED MAMMARY IMPLANT,24
MAM IMP GEL-SALINE,24
SALINE MAMMARY PROSTHESIS,22
SILICONE MAMMARY PROSTHESIS,22
GEL-FILLED MAMMARY PROSTHESIS,19
INFUSION PUMP,19
GEL MAMMARY PROSTHESIS,19
SILICONE GEL-FILLED BREAST PROSTHESIS,19
SURGICAL MESH,18
LEFT BREAST IMPLANT,18
BILATERAL BREAST IMPLANT,18
DOUBLE LUMEN BREAST IMPLANTS,17
"SUTURE, ABSORBABLE, SYNTHETIC",17
IMPLANTS,16
SALINE FILL MAMMARY IMPLANT,16
VOLUME SIZER,16
CUSTOM IMPLANT,16
FILL TUBE,15
"PROSTHESES, MAMMARY, INTERNAL, GEL FILLED",15
GEL IMPLANT,15
MAMMARY PROSTHESES,15
SALINE-FILLED MAMMARY PROSTHESIS,15
RIGHT BREAST IMPLANT,15
SALINE-FILLED BREAST IMPLANTS,14
SALINE,14
